,stl,idx,weekly_traffic,scaled_weekday_index
31,145 ST ABCD,3.4816979913672976,131865.0,1.392679196546919
32,149/GRAND CONC 245,5.5670725137377435,60949.0,2.226829005495097
33,14TH STREET 1,5.534752960880488,54624.0,2.213901184352195
34,15 ST-PROSPECT FG,5.006589147286822,30994.0,2.0026356589147287
35,155 ST BD,4.137096774193548,21021.0,1.6548387096774193
36,155 ST C,4.435863174772849,20341.0,1.7743452699091395
37,157 ST 1,3.7224329356596098,68480.0,1.488973174263844
38,161/YANKEE STAD 4BD,8.988395285584769,55086.0,3.5953581142339077
39,161/YANKEE STAD BD4,5.566972358563679,101683.0,2.2267889434254715
40,167 ST 4,5.421052631578948,44164.0,2.168421052631579
41,167 ST BD,3.831160257468229,58544.0,1.5324641029872916
42,168 ST 1AC,7.156752671920544,75556.0,2.8627010687682177
43,168 ST AC1,4.143620835778082,78898.0,1.6574483343112327
44,169 ST F,4.926868044515103,44736.0,1.9707472178060415
45,170 ST 4,5.318836363636364,43442.0,2.1275345454545453
46,170 ST BD,3.835324869305452,38847.0,1.5341299477221808
47,174 ST 25,4.523538011695907,37781.0,1.8094152046783627
48,174-175 STS BD,4.335780457961895,30526.0,1.7343121831847579
49,175 ST A,4.73550478775541,76070.0,1.894201915102164
50,176 ST 4,5.316059957173447,29496.0,2.1264239828693787
51,18 AV D,4.339096148013345,35206.0,1.735638459205338
52,18 AV F,6.290909090909091,16842.0,2.5163636363636366
53,18 AV N,3.9427599886653444,17443.0,1.5771039954661377
54,18 ST 1,6.248514398902941,47572.0,2.4994057595611765
55,181 ST 1,3.711500974658869,65259.0,1.4846003898635476
56,181 ST A,4.534054562558796,58827.0,1.8136218250235185
57,182-183 STS BD,4.047266823020025,27977.0,1.61890672920801
58,183 ST 4,4.298271604938272,32187.0,1.7193086419753087
59,190 ST A,4.879582366589327,25341.0,1.9518329466357307
60,191 ST 1,3.891952789699571,45593.0,1.5567811158798284
61,2 AV F,4.196269561093841,98620.0,1.6785078244375362
62,20 AV D,4.163090909090909,28397.0,1.6652363636363634
63,20 AV N,4.238485158648925,20472.0,1.6953940634595699
64,207 ST 1,3.6744302529426496,37330.0,1.46977210117706
65,21 ST G,4.470996529499256,11035.0,1.7883986117997026
66,21 ST-QNSBRIDGE F,3.6147957408309557,66310.0,1.4459182963323822
67,215 ST 1,4.616497054097483,10486.0,1.846598821638993
68,219 ST 25,4.666070896633899,19021.0,1.8664283586535597
69,225 ST 25,4.47675,21907.0,1.7907
70,23 ST 1,5.300335570469799,82610.0,2.1201342281879194
71,23 ST 6,7.3070637033368415,134184.0,2.9228254813347365
72,23 ST CE,5.48209113728519,134283.0,2.192836454914076
73,23 ST FM,9.426389776357828,163173.0,3.7705559105431314
74,23 ST NRW,5.540633839957808,136418.0,2.2162535359831232
75,231 ST 1,4.492061866229642,53619.0,1.796824746491857
76,233 ST 25,4.652381942999792,27171.0,1.8609527771999168
77,238 ST 1,4.958008964378391,25256.0,1.9832035857513564
78,25 AV D,4.33378196500673,27741.0,1.733512786002692
79,25 ST R,5.861366622864652,20886.0,2.344546649145861
80,28 ST 1,6.996657633242999,88523.0,2.7986630532972
81,28 ST 6,7.24565920644352,124897.0,2.898263682577408
82,28 ST NRW,5.489478718316595,81417.0,2.195791487326638
83,3 AV 138 ST 6,4.352380952380952,42712.0,1.7409523809523808
84,3 AV L,3.715841584158416,42867.0,1.4863366336633663
85,3 AV-149 ST 25,5.254452405322415,122212.0,2.101780962128966
86,33 ST 6,6.562502894724654,163282.0,2.6250011578898613
87,33 ST-RAWSON ST 7,10.33424358274167,41506.0,4.1336974330966685
88,34 ST-HERALD SQ BDFMNQRW,5.658925375250314,751513.0,2.2635701501001257
89,34 ST-HUDSON YD 7,3.7920474587141255,89664.0,1.5168189834856503
90,34 ST-PENN STA 123,7.367321006046797,190959.0,2.946928402418719
91,34 ST-PENN STA 123ACE,5.958539812094984,310330.0,2.3834159248379936
92,34 ST-PENN STA ACE,4.966745559300963,499166.0,1.9866982237203854
93,36 ST DNR,4.346383866481224,76881.0,1.7385535465924895
94,36 ST MR,7.002426530062011,29681.0,2.8009706120248046
95,39 AV NQW,inf,21535.0,inf
96,4 AV-9 ST DFGMNR,4.603543743078627,20240.0,1.841417497231451
97,40 ST LOWERY ST 7,4.4365364103558615,56067.0,1.7746145641423445
98,42 ST-BRYANT PK BDFM7,9.797045692030018,227321.0,3.918818276812007
99,42 ST-PORT AUTH ACENGRS1237W,3.344280425061307,90348.0,1.3377121700245227
100,42 ST-PORT AUTH ACENQRS1237W,4.660078142955642,566421.0,1.864031257182257
101,45 ST R,4.768596303650527,37767.0,1.9074385214602105
102,46 ST BLISS ST 7,4.129553565416471,76179.0,1.6518214261665882
103,46 ST MR,4.727870680044593,51379.0,1.8911482720178374
104,47-50 STS ROCK BDFM,9.800973428045252,328436.0,3.920389371218101
105,49 ST NQRW,4.413059600862999,160573.0,1.7652238403451996
106,4AV-9 ST DFGMNR,5.529541617971692,50284.0,2.2118166471886767
107,5 AV/53 ST EM,7.985175521821632,151526.0,3.194070208728653
108,5 AV/59 ST NQRW,4054.7368421052633,77059.0,1621.8947368421054
109,5 AVE 7BDFM,7.2836815358554485,73352.0,2.9134726143421794
110,50 ST 1,4.938060592062209,154253.0,1.9752242368248836
111,50 ST CE,3.6011964853243597,123059.0,1.4404785941297438
112,50 ST D,5.649000868809731,15306.0,2.259600347523892
113,51 ST 6,11.951599954123179,112925.0,4.780639981649271
114,52 ST 7,4.150909090909091,36829.0,1.6603636363636365
115,53 ST R,5.096362777515352,38718.0,2.0385451110061408
116,55 ST D,6.136637642330878,10655.0,2.454655056932351
117,57 ST F,4.07327802216159,91111.0,1.629311208864636
118,57 ST-7 AV NQRW,5.220944546191491,207201.0,2.0883778184765966
119,59 ST 456NQRW,4.404452153801677,243022.0,1.761780861520671
120,59 ST COLUMBUS 1ABCD,4.53637017188419,84712.0,1.8145480687536761
121,59 ST COLUMBUS ABCD1,4.556247966992519,324546.0,1.8224991867970075
122,59 ST NQR456W,1060.0689655172414,61542.0,424.02758620689656
123,59 ST NRW,4.194796676869261,71283.0,1.6779186707477045
124,6 AV FLM123,4.223931623931624,36672.0,1.6895726495726495
125,61 ST WOODSIDE 7,3.9235708048692794,95857.0,1.5694283219477119
126,63 DR-REGO PARK MR,5.050033990482665,88996.0,2.020013596193066
127,65 ST MR,4.706953642384106,20682.0,1.8827814569536425
128,66 ST-LINCOLN 1,4.873009101251422,123897.0,1.9492036405005688
129,67 AV MR,6.4763396537510305,45344.0,2.5905358615004124
130,68ST-HUNTER CO 6,17.56994923857868,91457.0,7.027979695431472
131,69 ST 7,3.5070773059573805,28976.0,1.4028309223829523
132,7 AV BDE,7.8716018772691045,100187.0,3.1486407509076417
133,7 AV BQ,4.796975387960858,58648.0,1.9187901551843431
134,7 AV FG,5.187719660946868,59860.0,2.075087864378747
135,71 ST D,4.329172141918528,32444.0,1.7316688567674112
136,72 ST 123,4.444433384760862,218790.0,1.777773353904345
137,72 ST BC,4.459175341906511,53489.0,1.7836701367626044
138,72 ST-2 AVE Q,5.906303654648026,168942.0,2.3625214618592105
139,74 ST-BROADWAY 7EFMR,2.937164117403886,19048.0,1.1748656469615544
140,75 AV EF,6.253122703894196,19743.0,2.5012490815576784
141,75 ST-ELDERTS JZ,4.586708860759494,17654.0,1.8346835443037974
142,77 ST 6,16.4196800645248,129585.0,6.567872025809921
143,77 ST R,6.164660458778106,31546.0,2.4658641835112425
144,79 ST 1,4.002641224665804,92809.0,1.6010564898663215
145,79 ST D,4.365280863218026,33812.0,1.7461123452872105
146,8 AV ACEL,3.3108227661456797,146180.0,1.3243291064582718
147,8 AV N,3.3112766838152683,72908.0,1.3245106735261074
148,8 ST-NYU NRW,4.265842568911623,111183.0,1.7063370275646492
149,80 ST A,4.671258907363421,23876.0,1.8685035629453683
150,81 ST-MUSEUM BC,5.497368421052632,91353.0,2.1989473684210528
151,82 ST-JACKSON H 7,3.5393418442602105,89248.0,1.4157367377040841
152,85 ST-FOREST PK J,4.641668939187347,20688.0,1.8566675756749387
153,86 ST 1,4.688939846416382,106679.0,1.8755759385665527
154,86 ST 456,4.367630642205699,254839.0,1.7470522568822797
155,86 ST BC,7.720253164556962,55112.0,3.088101265822785
156,86 ST N,3.8563956252971945,10213.0,1.5425582501188777
157,86 ST R,4.983395194373901,61258.0,1.9933580777495603
158,86 ST-2 AVE Q,4.624482179511102,150708.0,1.849792871804441
159,88 ST A,5.504676870748299,15299.0,2.20187074829932
160,9 AV D,4.04179693927925,30639.0,1.6167187757116999
161,90 ST-ELMHURST 7,3.7739779874213837,97160.0,1.5095911949685534
162,96 ST 123,3.4115851125695773,212409.0,1.364634045027831
163,96 ST 6,11.891891891891891,86337.0,4.756756756756756
164,96 ST BC,8.413594926674593,47501.0,3.365437970669837
165,96 ST-2 AVE Q,4.036464687542361,111462.0,1.6145858750169446
166,9TH STREET 1,3.7847211611917495,31316.0,1.5138884644767
167,ALABAMA AV J,4.428571428571429,12046.0,1.7714285714285716
168,ALLERTON AV 25,4.557377049180328,29493.0,1.8229508196721311
169,AQUEDUCT N.COND A,5.966216216216216,5155.0,2.3864864864864863
170,AQUEDUCT RACETR A,2.165237891127304,14769.0,0.8660951564509215
171,ASTOR PL 6,4.2763000364374575,101363.0,1.710520014574983
172,ASTORIA BLVD NQW,26800.333333333332,80404.0,10720.133333333333
173,ASTORIA DITMARS NQW,24748.0,74247.0,9899.2
174,ATL AV-BARCLAY 2345BDNQR,5.938060682246729,121423.0,2.3752242728986914
175,ATL AV-BARCLAY BDNQR2345,4.67518387823647,133486.0,1.8700735512945879
176,ATLANTIC AV L,4.593298671288273,9682.0,1.8373194685153091
177,AVENUE H BQ,4.425810904071773,15724.0,1.7703243616287092
178,AVENUE I F,5.23859649122807,3556.0,2.095438596491228
179,AVENUE J BQ,4.351895519680754,29505.0,1.7407582078723016
180,AVENUE M BQ,5.193989071038251,27204.0,2.0775956284153003
181,AVENUE N F,5.879966887417218,8311.0,2.3519867549668874
182,AVENUE P F,6.132716049382716,6933.0,2.4530864197530864
183,AVENUE U BQ,3.809885500510146,42428.0,1.5239542002040585
184,AVENUE U F,4.836134453781512,2778.0,1.9344537815126048
185,AVENUE U N,3.76215505913272,18120.0,1.504862023653088
186,AVENUE X F,5.857142857142857,14880.0,2.3428571428571425
187,B'WAY-LAFAYETTE BDFQ6,4.939477052477601,129932.0,1.9757908209910404
188,BAY 50 ST D,4.241158765989466,13931.0,1.6964635063957865
189,BAY PKWY D,4.088479262672811,44168.0,1.6353917050691245
190,BAY PKWY F,4.794612794612795,1721.0,1.917845117845118
191,BAY PKWY N,3.8251023849674777,40058.0,1.530040953986991
192,BAY RIDGE AV R,4.728058798097709,39747.0,1.8912235192390834
193,BAY RIDGE-95 ST R,5.8623678646934465,32459.0,2.3449471458773785
194,BAYCHESTER AV 5,6.790151863782789,16928.0,2.716060745513116
195,BEACH 105 ST AS,80.27272727272727,894.0,32.10909090909091
196,BEACH 25 ST A,98.67088607594937,7874.0,39.46835443037975
197,BEACH 36 ST A,112.77777777777777,4096.0,45.11111111111111
198,BEACH 44 ST A,72.02222222222223,3286.0,28.80888888888889
199,BEACH 60 ST A,91.06542056074767,9851.0,36.42616822429907
200,BEACH 67 ST A,96.24761904761905,10211.0,38.49904761904762
201,BEACH 90 ST AS,49.309859154929576,3572.0,19.72394366197183
202,BEACH 98 ST AS,48.34285714285714,1727.0,19.337142857142858
203,BEDFORD AV L,2.6938951165030636,180251.0,1.0775580466012253
204,BEDFORD PK BLVD 4,4.516903478686918,22520.0,1.806761391474767
205,BEDFORD PK BLVD BD,4.557902197023387,39211.0,1.823160878809355
206,BEDFORD-NOSTRAN G,4.310198153335408,51185.0,1.7240792613341633
207,BERGEN ST 23,5.823470073974446,20293.0,2.3293880295897784
208,BERGEN ST FG,4.983629055974904,61039.0,1.9934516223899617
209,BEVERLEY ROAD BQ,4.1821210438645195,18666.0,1.6728484175458078
210,BEVERLY RD 25,5.045315682281059,23746.0,2.0181262729124234
211,BLEECKER ST 6DF,4.17562320634742,91976.0,1.6702492825389679
212,BOROUGH HALL 2345R,7.679845294370434,181782.0,3.0719381177481737
213,BOROUGH HALL R2345,4.0717079530638856,15560.0,1.6286831812255542
214,BOTANIC GARDEN S2345,3.775252525252525,5673.0,1.51010101010101
215,BOWERY JZ,2.90951821386604,23289.0,1.1638072855464159
216,BOWLING GREEN 45,6.738483663655566,172189.0,2.6953934654622262
217,BRIARWOOD EF,5.388793315310887,25996.0,2.1555173261243548
218,BRIGHTON BEACH BQ,4.2130727047585355,58939.0,1.6852290819034141
219,BROAD CHANNEL AS,124.9090909090909,1385.0,49.96363636363636
220,BROAD ST JZ,10.023966446974237,36798.0,4.009586578789695
221,BROADWAY G,3.8017671917018823,24998.0,1.520706876680753
222,BROADWAY JCT ACJLZ,3.7888192771084337,49684.0,1.5155277108433736
223,BROADWAY NQW,78414.0,78415.0,31365.6
224,BRONX PARK EAST 25,5.123294117647059,13012.0,2.0493176470588237
225,BROOK AV 6,4.65328732292045,31127.0,1.86131492916818
226,BROOKLYN BRIDGE 456JZ,4.771472775365574,115643.0,1.9085891101462296
227,BUHRE AV 6,6.380162099575453,19122.0,2.552064839830181
228,BURKE AV 25,4.699655496398371,18199.0,1.8798621985593484
229,BURNSIDE AV 4,4.238602723505033,53088.0,1.695441089402013
230,BUSHWICK AV L,3.5045175280086736,12464.0,1.4018070112034695
231,CANAL ST 1,7.350283822138127,35305.0,2.9401135288552505
232,CANAL ST ACE,6.0208646503517524,116764.0,2.408345860140701
233,CANAL ST JNQRZ6W,3.519828573979554,303737.0,1.4079314295918217
234,CANARSIE-ROCKAW L,5.086268265267891,64977.0,2.034507306107156
235,CARROLL ST FG,5.803726708074534,60247.0,2.321490683229814
236,CASTLE HILL AV 6,4.986750223813787,33436.0,1.9947000895255147
237,CATHEDRAL PKWY 1,3.890054774632086,74099.0,1.5560219098528345
238,CATHEDRAL PKWY BC,3.783717012914093,42599.0,1.5134868051656372
239,CENTRAL PK N110 23,inf,37584.0,inf
240,CHAMBERS ST 123,8.299208603896103,91653.0,3.3196834415584413
241,CHAMBERS ST ACE23,9.357604603253534,145804.0,3.7430418413014137
242,CHAMBERS ST JZ456,8.342217135382603,57137.0,3.336886854153041
243,CHAUNCEY ST JZ,4.437790397521941,21066.0,1.7751161590087765
244,CHRISTOPHER ST 1,3.862979624239217,91886.0,1.5451918496956867
245,CHURCH AV 25,4.8929403541472505,50585.0,1.9571761416589002
246,CHURCH AV BQ,4.487054541184759,93461.0,1.7948218164739036
247,CHURCH AV FG,4.409768907563025,51501.0,1.7639075630252101
248,CITY / BUS 1,6.924018475750577,102933.0,2.769607390300231
249,CITY HALL NRW,7.13875262789068,34842.0,2.855501051156272
250,CLARK ST 23,25142.0,25143.0,10056.8
251,CLASSON AV G,4.548915042294961,30175.0,1.8195660169179846
252,CLEVELAND ST J,4.35871743486974,16044.0,1.743486973947896
253,CLINTON-WASH AV C,5.30286683107275,40893.0,2.1211467324291
254,CLINTON-WASH AV G,5.0635115754968245,29596.0,2.0254046301987296
255,CONEY IS-STILLW DFNQ,2.670170334569002,78215.0,1.0680681338276008
256,CORTELYOU RD BQ,3.985836488571028,35554.0,1.5943345954284112
257,CORTLANDT ST RNW,4.961181869263907,127307.0,1.9844727477055628
258,COURT SQ 7,4.477267686848525,24697.0,1.79090707473941
259,COURT SQ EMG,7.568940952984011,54130.0,3.0275763811936045
260,COURT SQ-23 ST EMG,6.586138613861386,45972.0,2.634455445544554
261,CRESCENT ST JZ,4.133373325334933,25672.0,1.6533493301339732
262,CROWN HTS-UTICA 34,5.455257063455304,139369.0,2.1821028253821213
263,CYPRESS AV 6,5.521328557473136,20027.0,2.208531422989254
264,CYPRESS HILLS J,4.005980066445183,7534.0,1.6023920265780731
265,DEKALB AV BDNQR,5.012721021611002,122419.0,2.0050884086444007
266,DEKALB AV L,4.064797850250397,82931.0,1.6259191401001587
267,DELANCEY/ESSEX FJMZ,3.8581371400163347,136810.0,1.5432548560065338
268,DITMAS AV F,5.494114002478315,20963.0,2.197645600991326
269,DYCKMAN ST 1,3.51694073501821,40928.0,1.4067762940072839
270,DYCKMAN ST A,4.476255916933883,35864.0,1.7905023667735531
271,E 143/ST MARY'S 6,5.8060413354531,4281.0,2.32241653418124
272,E 149 ST 6,5.447867298578199,24489.0,2.17914691943128
273,E 180 ST 25,4.7943452380952385,38938.0,1.9177380952380954
274,EAST 105 ST L,5.245681953543776,20973.0,2.0982727814175104
275,EAST BROADWAY F,4.429543444240321,79798.0,1.7718173776961283
276,EASTCHSTER/DYRE 5,8.868682505399567,22846.0,3.547473002159827
277,EASTN PKWY-MUSM 23,3.4597183916388445,30723.0,1.3838873566555379
278,ELDER AV 6,4.485064011379801,34704.0,1.7940256045519203
279,ELMHURST AV MR,4.145016167580486,73193.0,1.6580064670321946
280,EUCLID AV AC,4.3961625282167045,57372.0,1.7584650112866818
281,EXCHANGE PLACE 1,8.785582822085889,95703.0,3.5142331288343556
282,FAR ROCKAWAY A,83.79423868312757,20605.0,33.51769547325103
283,FLATBUSH AV-B.C 25,6.095633945352032,98161.0,2.4382535781408126
284,FLUSHING AV G,4.565265898103384,14965.0,1.8261063592413536
285,FLUSHING AV JM,6.705084163517691,44859.0,2.6820336654070767
286,FLUSHING-MAIN 7,3.8503786475391615,327289.0,1.5401514590156646
287,FORDHAM RD 4,4.419147437026599,61529.0,1.7676589748106395
288,FORDHAM RD BD,4.290836963285625,68019.0,1.71633478531425
289,FOREST AVE M,5.696969696969697,11271.0,2.278787878787879
290,FOREST HILLS 71 EFMR,5.3233264320220846,146600.0,2.1293305728088336
291,FRANKLIN AV 2345S,4.734575467843426,70174.0,1.8938301871373704
292,FRANKLIN AV ACS,3.8128974815568557,37839.0,1.5251589926227422
293,FRANKLIN ST 1,7.042145593869732,33584.0,2.8168582375478928
294,FREEMAN ST 25,4.5649615210502485,24586.0,1.8259846084200995
295,FRESH POND RD M,5.515268402442945,20269.0,2.2061073609771777
296,FT HAMILTON PKY D,5.00969696969697,19832.0,2.003878787878788
297,FT HAMILTON PKY FG,5.011767092716576,29632.0,2.0047068370866303
298,FT HAMILTON PKY N,4.817095931317656,15584.0,1.9268383725270624
299,FULTON ST 2345ACJZ,6.527040254496513,369111.0,2.6108161017986053
300,FULTON ST ACJZ2345,6.010452667959201,166330.0,2.4041810671836803
301,FULTON ST G,3.7667916808728266,27962.0,1.5067166723491305
302,GATES AV JZ,4.348051010587103,44453.0,1.7392204042348411
303,GRAHAM AV L,4.348954196452211,60609.0,1.7395816785808844
304,GRAND ARMY PLAZ 23,5.441980660220073,38639.0,2.1767922640880295
305,GRAND ST BD,3.583174117946758,143930.0,1.4332696471787032
306,GRAND ST L,4.662357309861092,41171.0,1.864942923944437
307,GRAND-NEWTOWN MR,4.544831946054156,105252.0,1.8179327784216626
308,GRANT AV A,4.059987236758136,31716.0,1.6239948947032545
309,GRD CNTRL-42 ST 4567S,7.647695261859971,887193.0,3.059078104743988
310,GREENPOINT AV G,5.104438367690366,58041.0,2.0417753470761464
311,GROVE STREET 1,5.718698727015559,118753.0,2.2874794908062235
312,GUN HILL RD 25,4.189942568987253,37051.0,1.6759770275949013
313,GUN HILL RD 5,7.205158612511117,27676.0,2.882063445004447
314,HALSEY ST J,4.225542419124334,40221.0,1.6902169676497336
315,HALSEY ST L,4.087833380454246,53987.0,1.6351333521816982
316,HARLEM 148 ST 3,inf,16556.0,inf
317,HARRISON 1,7.104586518415567,46650.0,2.8418346073662266
318,HEWES ST JM,11.706959706959706,13876.0,4.682783882783882
319,HIGH ST AC,2.629076599644224,67323.0,1.0516306398576896
320,HOUSTON ST 1,10.247404844290658,84513.0,4.098961937716263
321,HOWARD BCH JFK A,3.9065441015539504,22418.0,1.5626176406215802
322,HOYT ST 23,277.4954954954955,30913.0,110.9981981981982
323,HOYT-SCHER ACG,4.289405468684673,63256.0,1.715762187473869
324,HUNTERS PT AV 7,13.694682037932317,39514.0,5.477872815172927
325,HUNTS POINT AV 6,4.808069342689093,56286.0,1.9232277370756372
326,INTERVALE AV 25,4.346506481188745,16911.0,1.7386025924754978
327,INWOOD-207 ST A,5.023064053537285,50401.0,2.009225621414914
328,JACKSON AV 25,4.5377030162412995,28641.0,1.8150812064965198
329,JAMAICA 179 ST F,7.1490797981951255,114682.0,2.8596319192780504
330,JAMAICA CENTER EJZ,5.986064204202069,196511.0,2.394425681680828
331,JAMAICA VAN WK E,5.447512437810945,25919.0,2.179004975124378
332,JAY ST-METROTEC ACF,6.411507513686299,201719.0,2.5646030054745195
333,JAY ST-METROTEC R,5.628212450028555,23212.0,2.2512849800114223
334,JEFFERSON ST L,3.343940184315771,49964.0,1.3375760737263085
335,JFK JAMAICA CT1 E,3.158749290981282,58655.0,1.2634997163925128
336,JKSN HT-ROOSVLT EFMR7,3.9008974121529474,291079.0,1.5603589648611789
337,JOURNAL SQUARE 1,5.151227018069912,155909.0,2.060490807227965
338,JUNCTION BLVD 7,3.6925450459030134,123184.0,1.4770180183612054
339,JUNIUS ST 3,4.489578037620742,10798.0,1.7958312150482967
340,KEW GARDENS EF,6.2024133504492935,140267.0,2.4809653401797176
341,KINGS HWY BQ,5.5474485810986724,100595.0,2.218979432439469
342,KINGS HWY F,5.542123562449853,24461.0,2.2168494249799413
343,KINGS HWY N,4.173165895571712,23481.0,1.6692663582286849
344,KINGSBRIDGE RD 4,4.729951935239059,45301.0,1.8919807740956238
345,KINGSBRIDGE RD BD,4.364050329538646,44763.0,1.7456201318154583
346,KINGSTON AV 3,4.856957087126138,22520.0,1.9427828348504552
347,KINGSTON-THROOP C,3.951641639093917,38910.0,1.5806566556375667
348,KOSCIUSZKO ST J,4.426635694928378,42051.0,1.7706542779713512
349,LACKAWANNA 1,15.02364394993046,57605.0,6.009457579972183
350,LAFAYETTE AV C,3.411371733966746,29715.0,1.3645486935866984
351,LEXINGTON AV/53 EM6,8.526890449324187,234714.0,3.410756179729675
352,LEXINGTON AV/63 F,3.2617498442583237,123139.0,1.3046999377033295
353,LIBERTY AV C,5.012987012987013,14353.0,2.0051948051948054
354,LIVONIA AV L,4.416641634124361,18032.0,1.7666566536497446
355,LONGWOOD AV 6,6.335907335907336,17100.0,2.5343629343629344
356,LORIMER ST JM,6.756756756756757,24108.0,2.7027027027027026
357,LORIMER ST LG,4.003095975232198,35552.0,1.6012383900928793
358,MARBLE HILL-225 1,4.065879221427383,30451.0,1.6263516885709532
359,MARCY AV JMZ,4.292000582835494,72638.0,1.7168002331341978
360,METROPOLITAN AV GL,2.8927071138351352,56526.0,1.157082845534054
361,METROPOLITAN AV M,4.650396825396825,14239.0,1.8601587301587301
362,METS-WILLETS PT 7,1.1265684669939988,38980.0,0.4506273867975995
363,MIDDLETOWN RD 6,7.003162055335968,10124.0,2.8012648221343874
364,MONTROSE AV L,3.300619434765776,44434.0,1.3202477739063103
365,MORGAN AV L,3.285333096148715,48180.0,1.314133238459486
366,MORISN AV/SNDVW 6,5.061962134251291,35220.0,2.0247848537005164
367,MORRIS PARK 5,10.501912045889101,12031.0,4.2007648183556405
368,MOSHOLU PKWY 4,4.799865410497981,43093.0,1.9199461641991924
369,MT EDEN AV 4,5.492985478710312,26381.0,2.197194191484125
370,MYRTLE AV JMZ,4.407187847350871,72970.0,1.7628751389403483
371,MYRTLE-WILLOUGH G,4.088276074564782,33028.0,1.635310429825913
372,MYRTLE-WYCKOFF LM,4.017250791571132,137859.0,1.6069003166284528
373,NASSAU AV G,5.0218370103556955,53498.0,2.008734804142278
374,NECK RD BQ,4.515461624026696,24792.0,1.8061846496106786
375,NEPTUNE AV F,6.157684630738523,7172.0,2.4630738522954094
376,NEREID AV 25,5.41222947440742,18666.0,2.164891789762968
377,NEVINS ST 2345,4.56253418413856,61021.0,1.8250136736554239
378,NEW LOTS AV 3,4.838978345363687,31548.0,1.9355913381454748
379,NEW LOTS L,4.608856088560886,27360.0,1.8435424354243544
380,NEW UTRECHT AV ND,4.647732585320243,24161.0,1.8590930341280973
381,NEWARK BM BW 1,5.098640345143156,93297.0,2.0394561380572624
382,NEWARK C 1,18.41041433370661,34667.0,7.364165733482643
383,NEWARK HM HE 1,inf,7933.0,inf
384,NEWARK HW BMEBE 1,10.017814726840855,27831.0,4.007125890736342
385,NEWKIRK AV 25,5.2699648801343715,41062.0,2.1079859520537485
386,NEWKIRK PLAZA BQ,4.567678112812708,58533.0,1.8270712451250835
387,NORTHERN BLVD MR,5.7139463861554125,39572.0,2.285578554462165
388,NORWOOD 205 ST D,4.466545289030496,48040.0,1.7866181156121985
389,NORWOOD AV JZ,4.3563701923076925,17826.0,1.742548076923077
390,NOSTRAND AV 3,4.121980387467113,21415.0,1.6487921549868454
391,NOSTRAND AV AC,4.071618690851735,102893.0,1.628647476340694
392,OCEAN PKWY Q,3.81965811965812,16917.0,1.527863247863248
393,OZONE PK LEFFRT A,5.59599358974359,41159.0,2.238397435897436
394,PARK PLACE 23ACE,1201.5,16835.0,480.6
395,PARK PLACE S,4.670103092783505,9900.0,1.868041237113402
396,PARKCHESTER 6,4.588269529229177,86417.0,1.835307811691671
397,PARKSIDE AV BQ,3.5059052721295507,37007.0,1.4023621088518203
398,PARSONS BLVD F,4.743305475012792,33673.0,1.897322190005117
399,PATH NEW WTC 1,8.422642428671478,309449.0,3.3690569714685914
400,PATH WTC 2 1,4.865979381443299,18208.0,1.9463917525773193
401,PAVONIA/NEWPORT 1,6.036049446637758,108714.0,2.414419778655103
402,PELHAM BAY PARK 6,5.38300016798253,37998.0,2.153200067193012
403,PELHAM PKWY 25,4.572167317857963,48489.0,1.8288669271431854
